@relation smile

@attribute shimmerLocal_sma_max numeric
@attribute shimmerLocal_sma_min numeric
@attribute shimmerLocal_sma_range numeric
@attribute shimmerLocal_sma_amean numeric
@attribute shimmerLocal_sma_variance numeric
@attribute shimmerLocal_sma_skewness numeric
@attribute shimmerLocal_sma_kurtosis numeric
@attribute logHNR_sma_max numeric
@attribute logHNR_sma_min numeric
@attribute logHNR_sma_range numeric
@attribute logHNR_sma_amean numeric
@attribute logHNR_sma_variance numeric
@attribute logHNR_sma_skewness numeric
@attribute logHNR_sma_kurtosis numeric
@attribute pcm_RMSenergy_sma_max numeric
@attribute pcm_RMSenergy_sma_min numeric
@attribute pcm_RMSenergy_sma_range numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_variance numeric
@attribute pcm_RMSenergy_sma_skewness numeric
@attribute pcm_RMSenergy_sma_kurtosis numeric
@attribute emotion {0,1,2,3}

@data
8.461289e-001,2.466729e-002,8.214617e-001,2.543772e-001,1.977209e-002,1.547805e+000,6.111678e+000,2.147157e+001,-1.352766e+001,3.499923e+001,6.404296e-001,3.878289e+001,8.924810e-001,4.352806e+000,5.107871e-003,3.613420e-004,4.746529e-003,1.241730e-003,1.285840e-006,1.662020e+000,4.768432e+000,unknown
6.858790e-001,7.546110e-003,6.783329e-001,1.685248e-001,2.244255e-002,1.619339e+000,5.007126e+000,1.957471e+001,-4.172735e+000,2.374744e+001,8.044981e+000,3.137225e+001,-3.976552e-001,2.102129e+000,3.731147e-003,4.727876e-004,3.258360e-003,1.751843e-003,4.840271e-007,2.909450e-001,2.610576e+000,unknown
8.076569e-001,7.547169e-003,8.001098e-001,1.656672e-001,2.143819e-002,1.989599e+000,6.760824e+000,1.783454e+001,-8.187603e+000,2.602214e+001,7.372223e+000,2.630306e+001,-5.013972e-001,2.766350e+000,4.732659e-003,5.091121e-004,4.223547e-003,1.872829e-003,6.653589e-007,1.012523e+000,4.491519e+000,unknown
6.968498e-001,1.245055e-002,6.843992e-001,1.669231e-001,1.651298e-002,1.319663e+000,4.518478e+000,2.135805e+001,-9.773038e+000,3.113108e+001,7.540943e+000,3.374276e+001,-1.609757e-001,2.527737e+000,1.039121e-002,4.651075e-004,9.926098e-003,2.392674e-003,2.095680e-006,1.908135e+000,8.841714e+000,unknown
7.212020e-001,3.114488e-002,6.900571e-001,2.607329e-001,1.864670e-002,1.506674e+000,5.202110e+000,1.385823e+001,-9.931956e+000,2.379018e+001,2.079092e+000,2.262446e+001,-1.814930e-001,2.656653e+000,1.461954e-002,4.072840e-004,1.421226e-002,1.647157e-003,5.165222e-006,3.643453e+000,1.779669e+001,unknown
7.807018e-001,5.830904e-003,7.748709e-001,2.294325e-001,3.160461e-002,1.104335e+000,3.666157e+000,2.257991e+001,-7.059528e+000,2.963944e+001,8.143373e+000,5.657304e+001,-1.955677e-001,1.834078e+000,1.525523e-002,6.187918e-004,1.463644e-002,4.149678e-003,7.668848e-006,8.614206e-001,4.095543e+000,unknown
8.914285e-001,2.894356e-003,8.885342e-001,2.489379e-001,2.366329e-002,2.027123e+000,7.839317e+000,1.734603e+001,-8.813207e+000,2.615924e+001,3.190739e+000,2.085857e+001,4.644035e-001,3.267446e+000,1.320323e-002,4.151899e-004,1.278804e-002,1.635147e-003,4.598720e-006,3.134745e+000,1.387468e+001,unknown
8.436292e-001,7.936508e-003,8.356926e-001,2.135075e-001,2.481806e-002,1.518078e+000,5.414191e+000,1.274232e+001,-5.514967e+000,1.825728e+001,4.147311e+000,1.300800e+001,2.684390e-002,2.215487e+000,2.150105e-003,4.819019e-004,1.668203e-003,1.074208e-003,9.578920e-008,1.120728e-001,2.550538e+000,unknown
7.575027e-001,3.937363e-002,7.181291e-001,2.964108e-001,2.566375e-002,7.517095e-001,2.673901e+000,1.426933e+001,-1.019787e+001,2.446720e+001,3.476694e-001,2.924346e+001,5.732723e-001,2.733955e+000,1.767571e-003,4.033260e-004,1.364245e-003,9.193945e-004,1.037370e-007,7.266526e-001,2.539193e+000,unknown
7.226697e-001,3.460417e-002,6.880655e-001,2.212898e-001,2.034805e-002,1.242125e+000,4.376997e+000,1.074286e+001,-9.903907e+000,2.064677e+001,7.980555e-001,1.978571e+001,-3.328830e-001,2.606904e+000,1.699165e-003,3.926941e-004,1.306471e-003,1.015464e-003,9.223715e-008,2.064029e-001,2.010607e+000,unknown
8.882365e-001,4.228848e-003,8.840076e-001,1.504907e-001,2.446659e-002,1.538734e+000,5.291104e+000,3.269039e+001,-1.323635e+001,4.592673e+001,1.328708e+001,8.786980e+001,-4.437016e-001,2.369614e+000,2.761740e-002,4.052789e-004,2.721212e-002,9.334463e-003,4.437927e-005,2.677920e-001,2.074275e+000,unknown
9.460581e-001,1.464151e-003,9.445940e-001,1.898012e-001,3.613066e-002,1.395302e+000,4.329525e+000,2.945539e+001,-7.964052e+000,3.741945e+001,1.009716e+001,6.781241e+001,1.081795e-001,1.936253e+000,1.128936e-002,4.559311e-004,1.083343e-002,3.853806e-003,7.890064e-006,5.374466e-001,2.219083e+000,unknown
8.931506e-001,8.166849e-004,8.923339e-001,1.683864e-001,3.314669e-002,1.645200e+000,5.282919e+000,3.008704e+001,-1.005458e+001,4.014162e+001,1.281343e+001,8.699795e+001,-4.081911e-001,1.933512e+000,2.884003e-002,3.626212e-004,2.847741e-002,7.412124e-003,2.861267e-005,3.657820e-001,2.753829e+000,unknown
9.441066e-001,3.952569e-002,9.045809e-001,3.710422e-001,4.936396e-002,5.223065e-001,2.260607e+000,1.566177e+001,-1.236105e+001,2.802282e+001,-1.796501e+000,5.412566e+001,8.589707e-001,2.744689e+000,3.690297e-003,4.840167e-004,3.206280e-003,1.276902e-003,7.638330e-007,1.170300e+000,3.092318e+000,unknown
8.430920e-001,1.269266e-002,8.303993e-001,2.766457e-001,3.396399e-002,9.453365e-001,3.128659e+000,1.440710e+001,-1.208181e+001,2.648891e+001,-1.033354e+000,4.141536e+001,8.357803e-001,3.086493e+000,4.256237e-003,4.754992e-004,3.780738e-003,1.485278e-003,1.146687e-006,8.504794e-001,2.362865e+000,unknown
8.742425e-001,4.003481e-002,8.342077e-001,3.789639e-001,4.070004e-002,5.785205e-002,1.904797e+000,1.780619e+001,-1.131240e+001,2.911860e+001,1.102295e+000,5.082152e+001,6.829692e-001,2.293826e+000,3.833259e-003,4.264389e-004,3.406820e-003,1.371316e-003,1.047684e-006,1.017857e+000,2.550230e+000,unknown
7.644787e-001,4.418143e-003,7.600606e-001,1.394639e-001,1.777591e-002,1.599814e+000,5.868009e+000,3.212037e+001,-6.626062e+000,3.874643e+001,1.211434e+001,7.919472e+001,1.365021e-001,2.030272e+000,4.925887e-002,4.097590e-004,4.884911e-002,8.908379e-003,4.982090e-005,1.999631e+000,9.508332e+000,unknown
8.701973e-001,2.824859e-003,8.673725e-001,1.454472e-001,2.088064e-002,1.863091e+000,7.459230e+000,3.604204e+001,-9.300925e+000,4.534296e+001,1.128544e+001,7.851318e+001,2.302389e-001,2.529901e+000,8.235727e-002,4.316922e-004,8.192557e-002,8.835962e-003,8.416767e-005,4.078000e+000,3.011947e+001,unknown
1.000000e+000,4.047736e-003,9.959522e-001,1.713902e-001,1.976546e-002,1.682388e+000,7.660288e+000,2.874121e+001,-1.125972e+001,4.000093e+001,1.037083e+001,7.585829e+001,1.656265e-001,2.106258e+000,9.854159e-002,4.198695e-004,9.812172e-002,7.601678e-003,1.230049e-004,5.372890e+000,3.964463e+001,unknown
9.532121e-001,6.884681e-003,9.463274e-001,2.308318e-001,3.338122e-002,1.736767e+000,6.348518e+000,3.177604e+001,-1.357476e+001,4.535080e+001,7.808010e+000,6.798251e+001,3.370342e-001,2.574304e+000,1.632714e-002,4.659438e-004,1.586119e-002,5.496135e-003,1.655366e-005,3.498112e-001,2.027045e+000,unknown
1.000000e+000,1.238038e-002,9.876196e-001,1.954256e-001,3.716991e-002,1.971770e+000,7.427845e+000,2.666683e+001,-9.811096e+000,3.647793e+001,9.701230e+000,7.989909e+001,-6.420521e-002,1.867790e+000,3.579347e-002,5.557050e-004,3.523777e-002,6.041510e-003,1.925608e-005,2.328155e+000,1.407100e+001,unknown
1.000000e+000,1.976254e-003,9.980237e-001,2.089532e-001,2.633316e-002,1.423016e+000,5.991328e+000,2.467061e+001,-1.381439e+001,3.848500e+001,8.086711e+000,7.371979e+001,1.494190e-001,2.036771e+000,3.985118e-002,4.218106e-004,3.942937e-002,6.198417e-003,2.912702e-005,2.241288e+000,1.247924e+001,unknown
3.384615e-001,3.841786e-002,3.000437e-001,1.742453e-001,5.280381e-003,4.867204e-001,2.589774e+000,1.024099e+001,-1.167006e+001,2.191105e+001,2.023596e+000,1.152579e+001,-9.251669e-001,5.655427e+000,4.255909e-003,2.264832e-003,1.991077e-003,3.461694e-003,1.816164e-007,-5.713179e-001,3.171894e+000,unknown
3.037073e-001,1.484949e-001,1.552123e-001,2.119736e-001,3.087520e-003,4.777602e-001,1.782635e+000,6.776712e+000,-1.561118e+000,8.337830e+000,1.914137e+000,6.221820e+000,3.870386e-001,2.143302e+000,3.235430e-003,2.370919e-003,8.645111e-004,2.882492e-003,7.955102e-008,-2.407660e-001,1.797238e+000,unknown
6.448504e-001,1.666667e-002,6.281838e-001,1.977138e-001,1.126355e-002,1.741150e+000,7.873940e+000,1.378535e+001,-3.754885e+000,1.754023e+001,4.191533e+000,8.314322e+000,7.293475e-001,5.433465e+000,4.550757e-003,2.328181e-003,2.222577e-003,3.043869e-003,2.452519e-007,1.080225e+000,4.055684e+000,unknown
6.965174e-001,9.713228e-003,6.868042e-001,1.706509e-001,1.558596e-002,1.291835e+000,5.002125e+000,2.581612e+001,-7.980583e+000,3.379670e+001,1.082362e+001,5.065388e+001,-1.139923e-001,2.084765e+000,2.248236e-002,4.834377e-004,2.199892e-002,6.563905e-003,1.825127e-005,6.190388e-001,3.369176e+000,unknown
7.961469e-001,1.015373e-002,7.859932e-001,1.742371e-001,1.654775e-002,1.435247e+000,5.873158e+000,2.525340e+001,-4.902335e+000,3.015573e+001,9.624310e+000,5.455107e+001,4.373241e-001,2.037572e+000,5.827181e-002,3.790819e-004,5.789272e-002,5.988287e-003,4.715102e-005,2.605392e+000,1.585422e+001,unknown
8.622059e-001,8.814272e-003,8.533916e-001,2.297975e-001,3.730363e-002,9.915631e-001,3.146187e+000,2.891881e+001,-9.253062e+000,3.817187e+001,9.816113e+000,6.390174e+001,1.463994e-001,2.100412e+000,2.787947e-002,4.625829e-004,2.741688e-002,5.234121e-003,2.602439e-005,1.692909e+000,6.481290e+000,unknown
9.755322e-001,1.293464e-003,9.742388e-001,1.952697e-001,3.289477e-002,1.392053e+000,4.891700e+000,2.960988e+001,-9.589547e+000,3.919942e+001,1.015007e+001,7.759980e+001,3.036667e-001,1.866162e+000,1.656824e-002,4.393952e-004,1.612884e-002,5.141528e-003,1.000440e-005,3.835928e-001,2.459253e+000,unknown
1.000000e+000,9.925592e-003,9.900744e-001,2.339275e-001,4.931728e-002,1.237355e+000,3.805562e+000,2.862662e+001,-9.389405e+000,3.801603e+001,8.842430e+000,6.681593e+001,3.335740e-001,1.943896e+000,1.303381e-002,4.370533e-004,1.259675e-002,4.270647e-003,5.216734e-006,7.072650e-001,3.999256e+000,unknown
9.940956e-001,4.374453e-003,9.897211e-001,1.882630e-001,3.621905e-002,1.515564e+000,4.845729e+000,2.711743e+001,-9.200928e+000,3.631836e+001,1.159009e+001,6.728589e+001,-1.119520e-001,1.759658e+000,4.323282e-002,5.128870e-004,4.271994e-002,6.376998e-003,2.055260e-005,1.815333e+000,1.121252e+001,unknown
5.847568e-001,3.191040e-003,5.815657e-001,1.277119e-001,1.300254e-002,1.249413e+000,4.130725e+000,2.705148e+001,-7.125498e+000,3.417698e+001,1.339205e+001,4.909172e+001,-2.985830e-001,2.143058e+000,2.975672e-001,5.223418e-004,2.970449e-001,1.107491e-002,4.939013e-004,1.140610e+001,1.405048e+002,unknown
8.861985e-001,2.046405e-003,8.841521e-001,1.423723e-001,2.262504e-002,1.948261e+000,6.929060e+000,3.351659e+001,-6.390742e+000,3.990733e+001,1.381881e+001,7.284413e+001,-1.968820e-001,2.182015e+000,2.701945e-002,4.727750e-004,2.654667e-002,8.253314e-003,2.771281e-005,7.969344e-001,3.855353e+000,unknown
8.944173e-001,8.007311e-003,8.864101e-001,1.284371e-001,1.368819e-002,2.318055e+000,1.101458e+001,2.387181e+001,-4.883966e+000,2.875577e+001,1.218892e+001,3.838136e+001,-2.771569e-001,2.218936e+000,4.583895e-002,5.040259e-004,4.533492e-002,6.740056e-003,2.001456e-005,3.328393e+000,2.814289e+001,unknown
8.503401e-001,1.084929e-002,8.394908e-001,1.381181e-001,1.636505e-002,1.687334e+000,6.387499e+000,2.657300e+001,-3.438208e+000,3.001121e+001,1.183903e+001,4.491293e+001,-3.404466e-001,1.937355e+000,1.340855e-002,5.719631e-004,1.283659e-002,3.426583e-003,3.497879e-006,1.241101e+000,6.396138e+000,unknown
6.987736e-001,8.631042e-003,6.901425e-001,1.329425e-001,1.430980e-002,1.344287e+000,4.601402e+000,2.568395e+001,-6.320785e+000,3.200474e+001,1.335953e+001,6.264237e+001,-4.061041e-001,1.942092e+000,2.939879e-002,4.201068e-004,2.897868e-002,6.031850e-003,1.779873e-005,1.468954e+000,7.675341e+000,unknown
9.320319e-001,8.346903e-003,9.236850e-001,1.223555e-001,1.263238e-002,2.443841e+000,1.210077e+001,2.337590e+001,-6.773333e+000,3.014923e+001,1.220817e+001,4.027571e+001,-4.459010e-001,2.230213e+000,1.112442e-002,4.031338e-004,1.072129e-002,4.041278e-003,4.269884e-006,4.602015e-001,3.092169e+000,unknown
5.349706e-001,5.632021e-003,5.293385e-001,2.182496e-001,1.411611e-002,4.071940e-001,3.057791e+000,2.106059e+001,-1.311046e+001,3.417105e+001,4.692560e+000,5.466138e+001,2.032567e-001,2.888788e+000,2.619127e-002,6.148941e-004,2.557638e-002,8.428430e-003,4.536818e-005,5.400855e-001,2.202868e+000,unknown
1.000000e+000,7.596735e-003,9.924033e-001,2.486526e-001,4.658043e-002,1.668475e+000,6.016672e+000,2.513046e+001,-9.746998e+000,3.487745e+001,8.533059e+000,8.559664e+001,2.418763e-001,1.766756e+000,3.515306e-002,4.149639e-004,3.473810e-002,5.577811e-003,2.407315e-005,2.384049e+000,1.383241e+001,unknown
7.662691e-001,1.140011e-001,6.522681e-001,2.465767e-001,1.437301e-002,2.431441e+000,1.017034e+001,1.159456e+001,-1.086344e+001,2.245800e+001,2.619600e+000,2.207730e+001,-5.255110e-001,2.902434e+000,1.361027e-002,4.672921e-004,1.314298e-002,3.522797e-003,1.543264e-005,1.133347e+000,2.971094e+000,unknown
8.680305e-001,8.725298e-002,7.807775e-001,3.127339e-001,2.761081e-002,1.049694e+000,3.696729e+000,1.185954e+001,-4.715630e+000,1.657517e+001,4.407496e+000,1.598909e+001,-8.774578e-003,2.146238e+000,5.697410e-003,4.885606e-004,5.208849e-003,1.584016e-003,1.548640e-006,1.607688e+000,4.986455e+000,unknown
5.306701e-001,7.164866e-002,4.590214e-001,2.357676e-001,7.052238e-003,9.639083e-001,4.134449e+000,6.744188e+000,-9.085824e+000,1.583001e+001,3.054612e-001,1.269737e+001,-6.308791e-001,2.877216e+000,3.038814e-003,4.399266e-004,2.598887e-003,8.798952e-004,2.275631e-007,2.632357e+000,1.061662e+001,unknown
4.990424e-001,7.277892e-002,4.262635e-001,2.330307e-001,8.165064e-003,9.577038e-001,3.621170e+000,8.086224e+000,-1.084617e+001,1.893239e+001,-4.305025e-001,1.252941e+001,-6.642885e-001,3.342043e+000,1.797835e-003,4.542634e-004,1.343572e-003,8.348799e-004,1.130727e-007,1.158088e+000,3.291004e+000,unknown
6.745629e-001,1.699681e-002,6.575661e-001,2.142888e-001,1.882830e-002,1.281369e+000,4.732862e+000,2.412162e+001,-1.157039e+001,3.569201e+001,5.996847e+000,6.775645e+001,2.256194e-001,1.863273e+000,6.999695e-003,3.266887e-004,6.673006e-003,2.073321e-003,2.398699e-006,7.382882e-001,2.702239e+000,unknown
9.976875e-001,1.322089e-002,9.844666e-001,2.143720e-001,2.723919e-002,1.607166e+000,6.046463e+000,2.590554e+001,-1.246115e+001,3.836669e+001,8.070211e+000,7.564414e+001,-5.438916e-002,2.052647e+000,9.094768e-003,4.482718e-004,8.646497e-003,2.948874e-003,4.218224e-006,5.494083e-001,2.285018e+000,unknown
9.241831e-001,1.730535e-002,9.068777e-001,2.721453e-001,3.182726e-002,1.017797e+000,3.740931e+000,2.191431e+001,-1.338615e+001,3.530046e+001,3.751582e+000,6.110029e+001,5.280869e-001,2.386242e+000,8.149337e-003,4.742851e-004,7.675052e-003,2.397427e-003,3.051277e-006,9.345573e-001,3.521665e+000,unknown
9.755322e-001,1.293464e-003,9.742388e-001,1.952697e-001,3.289477e-002,1.392053e+000,4.891700e+000,2.960988e+001,-9.589547e+000,3.919942e+001,1.015007e+001,7.759980e+001,3.036667e-001,1.866162e+000,1.656824e-002,4.393952e-004,1.612884e-002,5.141528e-003,1.000440e-005,3.835928e-001,2.459253e+000,unknown
1.000000e+000,9.925592e-003,9.900744e-001,2.339275e-001,4.931728e-002,1.237355e+000,3.805562e+000,2.862662e+001,-9.389405e+000,3.801603e+001,8.842430e+000,6.681593e+001,3.335740e-001,1.943896e+000,1.303381e-002,4.370533e-004,1.259675e-002,4.270647e-003,5.216734e-006,7.072650e-001,3.999256e+000,unknown
9.940956e-001,4.374453e-003,9.897211e-001,1.882630e-001,3.621905e-002,1.515564e+000,4.845729e+000,2.711743e+001,-9.200928e+000,3.631836e+001,1.159009e+001,6.728589e+001,-1.119520e-001,1.759658e+000,4.323282e-002,5.128870e-004,4.271994e-002,6.376998e-003,2.055260e-005,1.815333e+000,1.121252e+001,unknown
5.847568e-001,3.191040e-003,5.815657e-001,1.277119e-001,1.300254e-002,1.249413e+000,4.130725e+000,2.705148e+001,-7.125498e+000,3.417698e+001,1.339205e+001,4.909172e+001,-2.985830e-001,2.143058e+000,2.975672e-001,5.223418e-004,2.970449e-001,1.107491e-002,4.939013e-004,1.140610e+001,1.405048e+002,unknown
8.861985e-001,2.046405e-003,8.841521e-001,1.423723e-001,2.262504e-002,1.948261e+000,6.929060e+000,3.351659e+001,-6.390742e+000,3.990733e+001,1.381881e+001,7.284413e+001,-1.968820e-001,2.182015e+000,2.701945e-002,4.727750e-004,2.654667e-002,8.253314e-003,2.771281e-005,7.969344e-001,3.855353e+000,unknown
8.944173e-001,8.007311e-003,8.864101e-001,1.284371e-001,1.368819e-002,2.318055e+000,1.101458e+001,2.387181e+001,-4.883966e+000,2.875577e+001,1.218892e+001,3.838136e+001,-2.771569e-001,2.218936e+000,4.583895e-002,5.040259e-004,4.533492e-002,6.740056e-003,2.001456e-005,3.328393e+000,2.814289e+001,unknown
8.503401e-001,1.084929e-002,8.394908e-001,1.381181e-001,1.636505e-002,1.687334e+000,6.387499e+000,2.657300e+001,-3.438208e+000,3.001121e+001,1.183903e+001,4.491293e+001,-3.404466e-001,1.937355e+000,1.340855e-002,5.719631e-004,1.283659e-002,3.426583e-003,3.497879e-006,1.241101e+000,6.396138e+000,unknown
6.987736e-001,8.631042e-003,6.901425e-001,1.329425e-001,1.430980e-002,1.344287e+000,4.601402e+000,2.568395e+001,-6.320785e+000,3.200474e+001,1.335953e+001,6.264237e+001,-4.061041e-001,1.942092e+000,2.939879e-002,4.201068e-004,2.897868e-002,6.031850e-003,1.779873e-005,1.468954e+000,7.675341e+000,unknown
9.320319e-001,8.346903e-003,9.236850e-001,1.223555e-001,1.263238e-002,2.443841e+000,1.210077e+001,2.337590e+001,-6.773333e+000,3.014923e+001,1.220817e+001,4.027571e+001,-4.459010e-001,2.230213e+000,1.112442e-002,4.031338e-004,1.072129e-002,4.041278e-003,4.269884e-006,4.602015e-001,3.092169e+000,unknown
